Total	Iteration	Method	MSE	Mean_Balanced	Rel_MSE
25	13	Unbalanced_OLS	0.043133853100796	0.0240553479534018	1.79310867522481
25	14	Unbalanced_OLS	0.0669286328245038	0.0240553479534018	2.7822766460977
25	15	Unbalanced_OLS	0.0201572842718709	0.0240553479534018	0.837954383820102
25	16	Unbalanced_OLS	0.023678189427383	0.0240553479534018	0.984321219266945
25	17	Unbalanced_OLS	0.0457179739329621	0.0240553479534018	1.90053263920869
25	18	Unbalanced_OLS	0.0184457640715632	0.0240553479534018	0.766805124053703
25	19	Unbalanced_OLS	0.028527157734546	0.0240553479534018	1.18589669913762
25	20	Unbalanced_OLS	0.432465462002758	0.0240553479534018	17.9779341724966
25	21	Unbalanced_OLS	0.0561253202615484	0.0240553479534018	2.33317432656847
25	22	Unbalanced_OLS	0.412243505069163	0.0240553479534018	17.1372912945483
25	23	Unbalanced_OLS	0.126531241560048	0.0240553479534018	5.26000462787546
25	24	Unbalanced_OLS	0.0335818186136528	0.0240553479534018	1.39602298327611
25	25	Unbalanced_OLS	0.0159510140803948	0.0240553479534018	0.663096377208673
25	26	Unbalanced_OLS	0.0777205299264645	0.0240553479534018	3.23090441580886
25	27	Unbalanced_OLS	0.0540892765442097	0.0240553479534018	2.2485343653722
25	28	Unbalanced_OLS	0.0685586460250988	0.0240553479534018	2.85003759487934
25	29	Unbalanced_OLS	0.0709471827069334	0.0240553479534018	2.9493309697439
25	30	Unbalanced_OLS	0.0310885640904196	0.0240553479534018	1.29237640422588
25	1	Unbalanced_JS	0.135761334981939	0.0240553479534018	5.6437069729744
25	2	Unbalanced_JS	0.00655560710635452	0.0240553479534018	0.272521815899465
25	3	Unbalanced_JS	0.0203002405239656	0.0240553479534018	0.843897189235829
25	4	Unbalanced_JS	0.0367866502273627	0.0240553479534018	1.5292503895027
25	5	Unbalanced_JS	0.050255155751981	0.0240553479534018	2.08914690609887
25	6	Unbalanced_JS	0.00543946802985855	0.0240553479534018	0.226123024301934
25	7	Unbalanced_JS	0.195301546166617	0.0240553479534018	8.1188410387969
25	8	Unbalanced_JS	0.0234939687718542	0.0240553479534018	0.976663019689631
25	9	Unbalanced_JS	0.081673922173471	0.0240553479534018	3.39525008458342
25	10	Unbalanced_JS	0.0146065535957788	0.0240553479534018	0.607206082575629
25	11	Unbalanced_JS	0.0108324576855016	0.0240553479534018	0.450313905518449
25	12	Unbalanced_JS	0.00567154870366191	0.0240553479534018	0.235770803010142
25	13	Unbalanced_JS	0.0403339382756189	0.0240553479534018	1.67671398284285
25	14	Unbalanced_JS	0.0533700664090026	0.0240553479534018	2.21863622643859
25	15	Unbalanced_JS	0.0184713297181421	0.0240553479534018	0.767867908372119
25	16	Unbalanced_JS	0.0190879474614525	0.0240553479534018	0.793501199751017
25	17	Unbalanced_JS	0.0427123714724688	0.0240553479534018	1.77558734777846
25	18	Unbalanced_JS	0.0161493662498057	0.0240553479534018	0.671342035088791
25	19	Unbalanced_JS	0.0281462398636491	0.0240553479534018	1.17006163943968
25	20	Unbalanced_JS	0.429532095327093	0.0240553479534018	17.8559917802541
25	21	Unbalanced_JS	0.0531349721346982	0.0240553479534018	2.20886316995403
25	22	Unbalanced_JS	0.356423432838877	0.0240553479534018	14.816806372093
25	23	Unbalanced_JS	0.123199779989944	0.0240553479534018	5.12151311336663
25	24	Unbalanced_JS	0.0325619684295172	0.0240553479534018	1.35362699773015
25	25	Unbalanced_JS	0.0141320346839706	0.0240553479534018	0.587479952954585
25	26	Unbalanced_JS	0.0738261210176078	0.0240553479534018	3.06901073144393
25	27	Unbalanced_JS	0.0531895933647828	0.0240553479534018	2.21113381805234
25	28	Unbalanced_JS	0.0643502169640784	0.0240553479534018	2.67508984233913
25	29	Unbalanced_JS	0.0679831437439898	0.0240553479534018	2.82611350605619
25	30	Unbalanced_JS	0.0241206413872208	0.0240553479534018	1.00271430011927
25	1	Frac_Delta	-0.0112450740764009	0.0240553479534018	-0.467466697974358
25	2	Frac_Delta	-0.215286288560821	0.0240553479534018	-8.94962271914992
25	3	Frac_Delta	-0.0899874101028738	0.0240553479534018	-3.74084840831198
25	4	Frac_Delta	-0.0970530411014535	0.0240553479534018	-4.03457232418577
25	5	Frac_Delta	-0.166805072701464	0.0240553479534018	-6.93421990921048
25	6	Frac_Delta	-0.243971238096326	0.0240553479534018	-10.1420789493018
25	7	Frac_Delta	-0.0235334822556342	0.0240553479534018	-0.978305626724731
25	8	Frac_Delta	-0.100023372669968	0.0240553479534018	-4.15805137650581
25	9	Frac_Delta	-0.134844253503995	0.0240553479534018	-5.60558316450901
25	10	Frac_Delta	-0.148611504783814	0.0240553479534018	-6.17789878041643
25	11	Frac_Delta	-0.272948061461026	0.0240553479534018	-11.3466686073201
25	12	Frac_Delta	-0.115195375123114	0.0240553479534018	-4.78876361906141
25	13	Frac_Delta	-0.0649122353765679	0.0240553479534018	-2.69845339598958
25	14	Frac_Delta	-0.202582450041281	0.0240553479534018	-8.42151401982247
25	15	Frac_Delta	-0.0836399651356552	0.0240553479534018	-3.47698005855814
25	16	Frac_Delta	-0.193859500111191	0.0240553479534018	-8.05889403415495
25	17	Frac_Delta	-0.065742249752811	0.0240553479534018	-2.73295775559605
25	18	Frac_Delta	-0.124494589264412	0.0240553479534018	-5.17533936759399
25	19	Frac_Delta	-0.0133528153923139	0.0240553479534018	-0.555087185526477
25	20	Frac_Delta	-0.00678289235417994	0.0240553479534018	-0.281970244925131
25	21	Frac_Delta	-0.0532798407726675	0.0240553479534018	-2.21488547477581
25	22	Frac_Delta	-0.135405583214514	0.0240553479534018	-5.62891808826927
25	23	Frac_Delta	-0.0263291621028032	0.0240553479534018	-1.09452426769324
25	24	Frac_Delta	-0.0303691171663032	0.0240553479534018	-1.26246842178845
25	25	Frac_Delta	-0.114035345167165	0.0240553479534018	-4.74054024859943
25	26	Frac_Delta	-0.0501078532601538	0.0240553479534018	-2.08302342403107
25	27	Frac_Delta	-0.0166333002936641	0.0240553479534018	-0.691459559258294
25	28	Frac_Delta	-0.0613843665973186	0.0240553479534018	-2.55179707715007
25	29	Frac_Delta	-0.041778106611891	0.0240553479534018	-1.73674921239221
25	30	Frac_Delta	-0.22413137779323	0.0240553479534018	-9.31732013302823
50	1	Balanced	0.0259862782680478	0.0291252551735033	0.89222491316364
50	2	Balanced	0.00544085044675482	0.0291252551735033	0.186808679077416
50	3	Balanced	0.039123068079451	0.0291252551735033	1.343269538632
50	4	Balanced	0.0368218261838702	0.0291252551735033	1.26425763360758
50	5	Balanced	0.031290670578307	0.0291252551735033	1.07434837538432
50	6	Balanced	0.0460630748638055	0.0291252551735033	1.58155094571365
50	7	Balanced	0.00971105213954402	0.0291252551735033	0.33342376166986
50	8	Balanced	0.0244110951787214	0.0291252551735033	0.838141847455104
50	9	Balanced	0.00483241557868887	0.0291252551735033	0.165918394530846
50	10	Balanced	0.0138499816436259	0.0291252551735033	0.475531684138718
50	11	Balanced	0.017708249297272	0.0291252551735033	0.608003232650889
50	12	Balanced	0.0148198656681169	0.0291252551735033	0.508832131421094
50	13	Balanced	0.0361049010038509	0.0291252551735033	1.23964239244494
50	14	Balanced	0.0542786444333949	0.0291252551735033	1.86362811621905
50	15	Balanced	0.0309499927986871	0.0291252551735033	1.06265138671966
50	16	Balanced	0.0517143621277491	0.0291252551735033	1.7755848599327
50	17	Balanced	0.00584641122721352	0.0291252551735033	0.200733390742351
50	18	Balanced	0.0631421380002899	0.0291252551735033	2.16795140932305
50	19	Balanced	0.068689061558016	0.0291252551735033	2.35840205171853
50	20	Balanced	0.0218247426728433	0.0291252551735033	0.749340822692546
50	21	Balanced	0.0084532045022678	0.0291252551735033	0.290236238340604
50	22	Balanced	0.0630227935405756	0.0291252551735033	2.16385378137084
50	23	Balanced	0.0632815140902827	0.0291252551735033	2.17273681254656
50	24	Balanced	0.0444397486210452	0.0291252551735033	1.52581491067842
50	25	Balanced	0.00968720451785181	0.0291252551735033	0.332604966382054
50	26	Balanced	0.0130370323182394	0.0291252551735033	0.447619505497068
50	27	Balanced	0.0173569028409246	0.0291252551735033	0.595939940698444
50	28	Balanced	0.0237817323241346	0.0291252551735033	0.816533011726882
50	29	Balanced	0.0206284528365649	0.0291252551735033	0.708266853412212
50	30	Balanced	0.00746038786496141	0.0291252551735033	0.256148412108969
50	1	Unbalanced_OLS	0.0282155873065374	0.0291252551735033	0.968767042158192
50	2	Unbalanced_OLS	0.0347000262887291	0.0291252551735033	1.19140677333181
50	3	Unbalanced_OLS	0.0218460001880413	0.0291252551735033	0.750070688064418
50	4	Unbalanced_OLS	0.0522389816910514	0.0291252551735033	1.79359739098787
50	5	Unbalanced_OLS	0.146443547349765	0.0291252551735033	5.02806057757707
50	6	Unbalanced_OLS	0.0769844460702545	0.0291252551735033	2.64321962542979
50	7	Unbalanced_OLS	0.0837232639278781	0.0291252551735033	2.87459331872379
50	8	Unbalanced_OLS	0.023124445589158	0.0291252551735033	0.793965424556881
50	9	Unbalanced_OLS	0.0229583076210313	0.0291252551735033	0.788261166615209
50	10	Unbalanced_OLS	0.0394186777753757	0.0291252551735033	1.35341913883855
50	11	Unbalanced_OLS	0.0440867497652511	0.0291252551735033	1.5136948844781
50	12	Unbalanced_OLS	0.0534018506771687	0.0291252551735033	1.83352387332047
50	13	Unbalanced_OLS	0.0537530927366655	0.0291252551735033	1.84558358086309
50	14	Unbalanced_OLS	0.0140160819472963	0.0291252551735033	0.481234648891503
50	15	Unbalanced_OLS	0.0169062873646131	0.0291252551735033	0.580468300239772
50	16	Unbalanced_OLS	0.0173002023792199	0.0291252551735033	0.59399316078641
50	17	Unbalanced_OLS	0.0598693171866225	0.0291252551735033	2.05558086375458
50	18	Unbalanced_OLS	0.0324487304824607	0.0291252551735033	1.11410974046954
50	19	Unbalanced_OLS	0.0283337282928702	0.0291252551735033	0.972823349497959
50	20	Unbalanced_OLS	0.0189955477135335	0.0291252551735033	0.65220193266546
50	21	Unbalanced_OLS	0.0463553893905232	0.0291252551735033	1.59158740805454
50	22	Unbalanced_OLS	0.0399609843937092	0.0291252551735033	1.37203894543261
50	23	Unbalanced_OLS	0.0229759583929772	0.0291252551735033	0.788867196393858
50	24	Unbalanced_OLS	0.0329834538399728	0.0291252551735033	1.1324691798745
50	25	Unbalanced_OLS	0.0336069272448398	0.0291252551735033	1.15387580450844
50	26	Unbalanced_OLS	0.102835742282545	0.0291252551735033	3.5308100021764
50	27	Unbalanced_OLS	0.065736683815242	0.0291252551735033	2.25703374695395
50	28	Unbalanced_OLS	0.0283679107696049	0.0291252551735033	0.973996986485208
50	29	Unbalanced_OLS	0.0429136037779184	0.0291252551735033	1.47341554682615
50	30	Unbalanced_OLS	0.0335248390485281	0.0291252551735033	1.15105735035851
50	1	Unbalanced_JS	0.0268182744721337	0.0291252551735033	0.920791056159799
50	2	Unbalanced_JS	0.0306541180490945	0.0291252551735033	1.05249268603772
50	3	Unbalanced_JS	0.0195714425471421	0.0291252551735033	0.6719749725986
50	4	Unbalanced_JS	0.0469221521727529	0.0291252551735033	1.61104690390628
50	5	Unbalanced_JS	0.142715444459632	0.0291252551735033	4.90005816633899
50	6	Unbalanced_JS	0.0584552132950942	0.0291252551735033	2.00702836582437
50	7	Unbalanced_JS	0.0810350773306767	0.0291252551735033	2.78229587510699
50	8	Unbalanced_JS	0.0216647153882955	0.0291252551735033	0.743846371790933
50	9	Unbalanced_JS	0.022187935304685	0.0291252551735033	0.761810846720771
50	10	Unbalanced_JS	0.0383333515323019	0.0291252551735033	1.31615504495822
50	11	Unbalanced_JS	0.0426055519542514	0.0291252551735033	1.46283875284333
50	12	Unbalanced_JS	0.0410665065483893	0.0291252551735033	1.40999645509542
50	13	Unbalanced_JS	0.0534844638467274	0.0291252551735033	1.836360352145
50	14	Unbalanced_JS	0.040009676404455	0.0291252551735033	1.37371075948045
50	15	Unbalanced_JS	0.0168829809907815	0.0291252551735033	0.579668088406684
50	16	Unbalanced_JS	0.0181935808414536	0.0291252551735033	0.624666830661975
50	17	Unbalanced_JS	0.0498976960392057	0.0291252551735033	1.71321060509026
50	18	Unbalanced_JS	0.0310831273000467	0.0291252551735033	1.06722248834834
50	19	Unbalanced_JS	0.0255927139649404	0.0291252551735033	0.878712094108051
50	20	Unbalanced_JS	0.0162112931606456	0.0291252551735033	0.556606047365857
50	21	Unbalanced_JS	0.0457482153015405	0.0291252551735033	1.57074041168092
50	22	Unbalanced_JS	0.0295949556152813	0.0291252551735033	1.01612691250188
50	23	Unbalanced_JS	0.0217043902035384	0.0291252551735033	0.745208585272207
50	24	Unbalanced_JS	0.0299076892502281	0.0291252551735033	1.02686445396148
50	25	Unbalanced_JS	0.0324451030347556	0.0291252551735033	1.11398519400003
50	26	Unbalanced_JS	0.0896387058200597	0.0291252551735033	3.07769684028755
50	27	Unbalanced_JS	0.061101716020989	0.0291252551735033	2.09789461609855
50	28	Unbalanced_JS	0.0250927851939302	0.0291252551735033	0.861547308150569
50	29	Unbalanced_JS	0.0363118165086908	0.0291252551735033	1.24674672521755
50	30	Unbalanced_JS	0.0308968057931719	0.0291252551735033	1.06082523943963
50	1	Frac_Delta	-0.0495227272508292	0.0291252551735033	-1.70033625304964
50	2	Frac_Delta	-0.116596690906508	0.0291252551735033	-4.00328478538385
50	3	Frac_Delta	-0.104117807439385	0.0291252551735033	-3.57482902103829
50	4	Frac_Delta	-0.101778965557617	0.0291252551735033	-3.49452614067431
50	5	Frac_Delta	-0.0254576111928558	0.0291252551735033	-0.874073412960716
50	6	Frac_Delta	-0.240688005447891	0.0291252551735033	-8.26389344965661
50	7	Frac_Delta	-0.0321080004658819	0.0291252551735033	-1.10241095827693
50	8	Frac_Delta	-0.0631249815367216	0.0291252551735033	-2.16736235135717
50	9	Frac_Delta	-0.033555274590039	0.0291252551735033	-1.15210233833645
50	10	Frac_Delta	-0.0275332990431216	0.0291252551735033	-0.945341040931721
50	11	Frac_Delta	-0.0335973465698124	0.0291252551735033	-1.15354685717492
50	12	Frac_Delta	-0.23099094829785	0.0291252551735033	-7.9309501984379
50	13	Frac_Delta	-0.00499745923930488	0.0291252551735033	-0.171585080011636
50	14	Frac_Delta	1.85455497156058	0.0291252551735033	63.6751492995591
50	15	Frac_Delta	-0.0013785625033402	0.0291252551735033	-0.0473322034477606
50	16	Frac_Delta	0.0516397694460915	0.0291252551735033	1.77302376025432
50	17	Frac_Delta	-0.166556453555895	0.0291252551735033	-5.71862641421318
50	18	Frac_Delta	-0.0420849494605723	0.0291252551735033	-1.44496414571705
50	19	Frac_Delta	-0.096740333626321	0.0291252551735033	-3.32152741838741
50	20	Frac_Delta	-0.14657406013643	0.0291252551735033	-5.03254166403925
50	21	Frac_Delta	-0.0130982415845451	0.0291252551735033	-0.449721092794451
50	22	Frac_Delta	-0.259403739314784	0.0291252551735033	-8.90648812412042
50	23	Frac_Delta	-0.0553434232291915	0.0291252551735033	-1.90018672452835
50	24	Frac_Delta	-0.0932517438794478	0.0291252551735033	-3.2017485623365
50	25	Frac_Delta	-0.03457097406198	0.0291252551735033	-1.18697583441023
50	26	Frac_Delta	-0.128331221903627	0.0291252551735033	-4.40618360728994
50	27	Frac_Delta	-0.0705080865849568	0.0291252551735033	-2.42085729944442
50	28	Frac_Delta	-0.115451772330865	0.0291252551735033	-3.96397462075791
50	29	Frac_Delta	-0.153839032102556	0.0291252551735033	-5.28198057617403
50	30	Frac_Delta	-0.0783906300505139	0.0291252551735033	-2.69150019745852
100	1	Balanced	0.0212578107376492	0.0280896562488549	0.756784296301805
100	2	Balanced	0.0174898253839261	0.0280896562488549	0.622642912714146
100	3	Balanced	0.0239676788187418	0.0280896562488549	0.853256394681543
100	4	Balanced	0.0241280686217547	0.0280896562488549	0.858966318704536
100	5	Balanced	0.0506156245241194	0.0280896562488549	1.80193107653935
100	6	Balanced	0.0200394623264001	0.0280896562488549	0.713410735569861
100	7	Balanced	0.0133103239241152	0.0280896562488549	0.473851435069015
100	8	Balanced	0.00811456618394899	0.0280896562488549	0.288880935817069
100	9	Balanced	0.0361785260452324	0.0280896562488549	1.28796613688383
100	10	Balanced	0.0164615189383176	0.0280896562488549	0.586034901690499
100	11	Balanced	0.0286214117447502	0.0280896562488549	1.01893065159589
100	12	Balanced	0.0262633494600987	0.0280896562488549	0.934982942739619
100	13	Balanced	0.0436134846222358	0.0280896562488549	1.55265284259268
100	14	Balanced	0.0216223249567767	0.0280896562488549	0.76976110939977
100	15	Balanced	0.0147868294988313	0.0280896562488549	0.526415466527259
100	16	Balanced	0.016760713958833	0.0280896562488549	0.596686332162442
100	17	Balanced	0.0159260699050796	0.0280896562488549	0.56697275908205
100	18	Balanced	0.0501452336614437	0.0280896562488549	1.7851850238818
100	19	Balanced	0.00691999867566577	0.0280896562488549	0.246353982204673
100	20	Balanced	0.0787903023137336	0.0280896562488549	2.8049578683237
100	21	Balanced	0.0216448956401554	0.0280896562488549	0.770564632347106
100	22	Balanced	0.039369975289924	0.0280896562488549	1.40158266591564
100	23	Balanced	0.0625907152785531	0.0280896562488549	2.22824781919874
100	24	Balanced	0.0580953750733663	0.0280896562488549	2.06821238959571
100	25	Balanced	0.00938216258165379	0.0280896562488549	0.334007739309244
100	26	Balanced	0.0245283575773546	0.0280896562488549	0.873216722912177
100	27	Balanced	0.0333235097119407	0.0280896562488549	1.18632671815979
100	28	Balanced	0.0115473687389531	0.0280896562488549	0.411089713475004
100	29	Balanced	0.0191692160676239	0.0280896562488549	0.682429713549996
100	30	Balanced	0.0280249872044674	0.0280896562488549	0.997697763055037
100	1	Unbalanced_OLS	0.024277089857919	0.0280896562488549	0.864271518413784
100	2	Unbalanced_OLS	0.0490887727103862	0.0280896562488549	1.74757470420762
100	3	Unbalanced_OLS	0.0381020724642645	0.0280896562488549	1.35644495349842
100	4	Unbalanced_OLS	0.0149419795620046	0.0280896562488549	0.531938854275363
100	5	Unbalanced_OLS	0.184285392951155	0.0280896562488549	6.56061403238665
100	6	Unbalanced_OLS	0.028281093704774	0.0280896562488549	1.00681522957145
100	7	Unbalanced_OLS	0.0511942273975248	0.0280896562488549	1.82252950851301
100	8	Unbalanced_OLS	0.0202154899641164	0.0280896562488549	0.719677371094228
100	9	Unbalanced_OLS	0.0281242239285629	0.0280896562488549	1.00123061953488
100	10	Unbalanced_OLS	0.0288028170113924	0.0280896562488549	1.02538873228705
100	11	Unbalanced_OLS	0.0320938780814487	0.0280896562488549	1.1425514715139
100	12	Unbalanced_OLS	0.0152500538090011	0.0280896562488549	0.542906387813942
100	13	Unbalanced_OLS	0.0274074566414726	0.0280896562488549	0.975713493916106
100	14	Unbalanced_OLS	0.0249833462726371	0.0280896562488549	0.889414453893701
100	15	Unbalanced_OLS	0.0294721057645815	0.0280896562488549	1.04921560817544
100	16	Unbalanced_OLS	0.0258334892906529	0.0280896562488549	0.919679794647045
100	17	Unbalanced_OLS	0.0300822445923242	0.0280896562488549	1.07093672937171
100	18	Unbalanced_OLS	0.0400626012616586	0.0280896562488549	1.4262403536281
100	19	Unbalanced_OLS	0.0923248989308193	0.0280896562488549	3.28679347703242
100	20	Unbalanced_OLS	0.021120725664237	0.0280896562488549	0.751904027486917
100	21	Unbalanced_OLS	0.0476676585763182	0.0280896562488549	1.69698262428048
100	22	Unbalanced_OLS	0.0203403201855454	0.0280896562488549	0.724121363584667
100	23	Unbalanced_OLS	0.100047002417411	0.0280896562488549	3.56170262573043
100	24	Unbalanced_OLS	0.0192273280011582	0.0280896562488549	0.684498515425657
100	25	Unbalanced_OLS	0.0213913723152536	0.0280896562488549	0.761539127632635
100	26	Unbalanced_OLS	0.0195342560119505	0.0280896562488549	0.695425242619222
100	27	Unbalanced_OLS	0.0659626423969693	0.0280896562488549	2.34828941346188
100	28	Unbalanced_OLS	0.0137148130202033	0.0280896562488549	0.488251365509765
100	29	Unbalanced_OLS	0.0283994965039186	0.0280896562488549	1.01103040394367
100	30	Unbalanced_OLS	0.0290965899936947	0.0280896562488549	1.03584713660855
100	1	Unbalanced_JS	0.0228609061329537	0.0280896562488549	0.813854962496581
100	2	Unbalanced_JS	0.0459612236471908	0.0280896562488549	1.63623304037637
100	3	Unbalanced_JS	0.0363486928756367	0.0280896562488549	1.29402412594916
100	4	Unbalanced_JS	0.0144070227292287	0.0280896562488549	0.512894234147704
100	5	Unbalanced_JS	0.17846227352071	0.0280896562488549	6.35330927298143
100	6	Unbalanced_JS	0.0187759522431111	0.0280896562488549	0.668429406069238
100	7	Unbalanced_JS	0.0502284746489083	0.0280896562488549	1.7881484274467
100	8	Unbalanced_JS	0.0198245504729526	0.0280896562488549	0.705759810562321
100	9	Unbalanced_JS	0.0276092120764336	0.0280896562488549	0.98289604656729
100	10	Unbalanced_JS	0.0284960662301564	0.0280896562488549	1.01446831451766
100	11	Unbalanced_JS	0.0316452975048173	0.0280896562488549	1.12658187143559
100	12	Unbalanced_JS	0.0146678087402254	0.0280896562488549	0.522178292616996
100	13	Unbalanced_JS	0.0237220659776447	0.0280896562488549	0.844512505510342
100	14	Unbalanced_JS	0.0202468363905658	0.0280896562488549	0.720793313068444
100	15	Unbalanced_JS	0.0270295155866156	0.0280896562488549	0.962258681528633
100	16	Unbalanced_JS	0.0236608264405671	0.0280896562488549	0.842332360031343
100	17	Unbalanced_JS	0.0289490968242626	0.0280896562488549	1.03059633652309
100	18	Unbalanced_JS	0.0345769143382374	0.0280896562488549	1.23094829042798
100	19	Unbalanced_JS	0.0828724432058295	0.0280896562488549	2.95028328120633
100	20	Unbalanced_JS	0.0194741560848159	0.0280896562488549	0.693285667588396
100	21	Unbalanced_JS	0.0451439365741387	0.0280896562488549	1.60713738089903
100	22	Unbalanced_JS	0.018400034806779	0.0280896562488549	0.655046635094693
