Total	Iteration	Method	MSE	Mean_Balanced	Rel_MSE
100	23	Unbalanced_JS	0.095105431472787	0.0280896562488549	3.3857812509423
100	24	Unbalanced_JS	0.0187394296655591	0.0280896562488549	0.667129191597816
100	25	Unbalanced_JS	0.0203391035506111	0.0280896562488549	0.724078051024219
100	26	Unbalanced_JS	0.018341489773767	0.0280896562488549	0.652962414750614
100	27	Unbalanced_JS	0.0651197922040673	0.0280896562488549	2.31828369942128
100	28	Unbalanced_JS	0.0123114341472799	0.0280896562488549	0.438290666080395
100	29	Unbalanced_JS	0.0250023785564207	0.0280896562488549	0.890092008777783
100	30	Unbalanced_JS	0.0287461849778985	0.0280896562488549	1.02337261528683
100	1	Frac_Delta	-0.0583341633306778	0.0280896562488549	-2.07671332158278
100	2	Frac_Delta	-0.0637121054471506	0.0280896562488549	-2.26816963805842
100	3	Frac_Delta	-0.0460179584790917	0.0280896562488549	-1.63825281703003
100	4	Frac_Delta	-0.035802273089456	0.0280896562488549	-1.27457142131868
100	5	Frac_Delta	-0.0315983775881118	0.0280896562488549	-1.12491150864119
100	6	Frac_Delta	-0.336095257166746	0.0280896562488549	-11.9650897180505
100	7	Frac_Delta	-0.0188644852693532	0.0280896562488549	-0.67158120776655
100	8	Frac_Delta	-0.0193386107315639	0.0280896562488549	-0.688460213262746
100	9	Frac_Delta	-0.0183120378161347	0.0280896562488549	-0.651913916421856
100	10	Frac_Delta	-0.0106500270829321	0.0280896562488549	-0.379144087367259
100	11	Frac_Delta	-0.0139771384278651	0.0280896562488549	-0.497590226951777
100	12	Frac_Delta	-0.0381798697937762	0.0280896562488549	-1.35921456124379
100	13	Frac_Delta	-0.134466715100124	0.0280896562488549	-4.78705449112094
100	14	Frac_Delta	-0.189586688283582	0.0280896562488549	-6.74934170087293
100	15	Frac_Delta	-0.0828780338085392	0.0280896562488549	-2.95048230830229
100	16	Frac_Delta	-0.0841025703357832	0.0280896562488549	-2.99407616777837
100	17	Frac_Delta	-0.0376683250674295	0.0280896562488549	-1.34100341897082
100	18	Frac_Delta	-0.136927876639682	0.0280896562488549	-4.87467256368665
100	19	Frac_Delta	-0.102382519065336	0.0280896562488549	-3.6448477033075
100	20	Frac_Delta	-0.0779598961511624	0.0280896562488549	-2.7753951654122
100	21	Frac_Delta	-0.0529441150993172	0.0280896562488549	-1.8848260238669
100	22	Frac_Delta	-0.0953910932112664	0.0280896562488549	-3.395950892605
100	23	Frac_Delta	-0.0493924937801482	0.0280896562488549	-1.75838726336004
100	24	Frac_Delta	-0.0253752541991128	0.0280896562488549	-0.903366491006711
100	25	Frac_Delta	-0.0491912696920381	0.0280896562488549	-1.75122362681257
100	26	Frac_Delta	-0.0610602337480273	0.0280896562488549	-2.17376222788474
100	27	Frac_Delta	-0.0127776899510732	0.0280896562488549	-0.454889509429085
100	28	Frac_Delta	-0.10232577512038	0.0280896562488549	-3.6428276022264
100	29	Frac_Delta	-0.119618949829944	0.0280896562488549	-4.25846969326371
100	30	Frac_Delta	-0.0120428206835276	0.0280896562488549	-0.428727947997531
250	1	Balanced	0.0514474769362572	0.0277702332012888	1.85261234802557
250	2	Balanced	0.023388719492871	0.0277702332012888	0.842222653419619
250	3	Balanced	0.0197767825850658	0.0277702332012888	0.712157598451421
250	4	Balanced	0.0251623932101049	0.0277702332012888	0.906092254527308
250	5	Balanced	0.012009815499091	0.0277702332012888	0.432470819097537
250	6	Balanced	0.0319472171744518	0.0277702332012888	1.15041227572295
250	7	Balanced	0.0264001795641349	0.0277702332012888	0.950664669352133
250	8	Balanced	0.0134618657293629	0.0277702332012888	0.484758829059388
250	9	Balanced	0.0335089172945587	0.0277702332012888	1.20664875414167
250	10	Balanced	0.0382980782655958	0.0277702332012888	1.37910538914086
250	11	Balanced	0.0153865248299548	0.0277702332012888	0.55406538066957
250	12	Balanced	0.035583457634751	0.0277702332012888	1.28135249628007
250	13	Balanced	0.00850514649425024	0.0277702332012888	0.306268457762016
250	14	Balanced	0.0364802881641662	0.0277702332012888	1.31364716672502
250	15	Balanced	0.0217038677302136	0.0277702332012888	0.781551511393371
250	16	Balanced	0.0173046064357559	0.0277702332012888	0.623135078136572
250	17	Balanced	0.0313198619672493	0.0277702332012888	1.12782135246152
250	18	Balanced	0.0456866445871563	0.0277702332012888	1.64516604005457
250	19	Balanced	0.0122557469085955	0.0277702332012888	0.44132675515403
250	20	Balanced	0.0277703573357341	0.0277702332012888	1.00000447005412
250	21	Balanced	0.0283869305314068	0.0277702332012888	1.0222071354478
250	22	Balanced	0.0901760768223174	0.0277702332012888	3.24722072618866
250	23	Balanced	0.017456715643134	0.0277702332012888	0.628612497295266
250	24	Balanced	0.0137108619886363	0.0277702332012888	0.493725129683102
250	25	Balanced	0.0316245791609866	0.0277702332012888	1.1387941517005
250	26	Balanced	0.0202571638388232	0.0277702332012888	0.729456021920733
250	27	Balanced	0.0119003832009128	0.0277702332012888	0.428530186068458
250	28	Balanced	0.0501525782740438	0.0277702332012888	1.80598333152335
250	29	Balanced	0.00795986218504685	0.0277702332012888	0.286632889517018
250	30	Balanced	0.0340838965540351	0.0277702332012888	1.2273536310258
250	1	Unbalanced_OLS	0.0393578401826869	0.0277702332012888	1.41726718308078
250	2	Unbalanced_OLS	0.0515131323149024	0.0277702332012888	1.85497658379447
250	3	Unbalanced_OLS	0.106642185375111	0.0277702332012888	3.84016167967079
250	4	Unbalanced_OLS	0.0223475983079938	0.0277702332012888	0.80473210815373
250	5	Unbalanced_OLS	0.0392260961525936	0.0277702332012888	1.41252310948448
250	6	Unbalanced_OLS	0.0355663777940677	0.0277702332012888	1.28073745496732
250	7	Unbalanced_OLS	0.0494849877554109	0.0277702332012888	1.78194354353187
250	8	Unbalanced_OLS	0.0501379012405499	0.0277702332012888	1.8054548147699
250	9	Unbalanced_OLS	0.0509730405283219	0.0277702332012888	1.83552799714899
250	10	Unbalanced_OLS	0.0229953181288756	0.0277702332012888	0.828056356682248
250	11	Unbalanced_OLS	0.0546467007604955	0.0277702332012888	1.96781569547494
250	12	Unbalanced_OLS	0.03315730946729	0.0277702332012888	1.19398743348512
250	13	Unbalanced_OLS	0.0649173006104362	0.0277702332012888	2.33765774093044
250	14	Unbalanced_OLS	0.429008771454218	0.0277702332012888	15.4485116615552
250	15	Unbalanced_OLS	0.165159163353186	0.0277702332012888	5.9473452079445
250	16	Unbalanced_OLS	0.0172421297126946	0.0277702332012888	0.620885305057302
250	17	Unbalanced_OLS	0.0919801665329265	0.0277702332012888	3.31218560053928
250	18	Unbalanced_OLS	0.0294912013535241	0.0277702332012888	1.06197168528478
250	19	Unbalanced_OLS	0.0750683385389027	0.0277702332012888	2.70319438784615
250	20	Unbalanced_OLS	0.0967098464631784	0.0277702332012888	3.48250033632019
250	21	Unbalanced_OLS	0.0388606879846666	0.0277702332012888	1.399364841591
250	22	Unbalanced_OLS	0.0356678419954517	0.0277702332012888	1.28439115858042
250	23	Unbalanced_OLS	0.0195645078557834	0.0277702332012888	0.704513632059648
250	24	Unbalanced_OLS	0.0258993252110714	0.0277702332012888	0.932629014072142
250	25	Unbalanced_OLS	0.0270081087748729	0.0277702332012888	0.9725560667463
250	26	Unbalanced_OLS	0.0309988614248395	0.0277702332012888	1.11626219341222
250	27	Unbalanced_OLS	0.137710722520157	0.0277702332012888	4.9589328804688
250	28	Unbalanced_OLS	0.0260297808419538	0.0277702332012888	0.937326692695751
250	29	Unbalanced_OLS	0.0581341942936538	0.0277702332012888	2.09339957184644
250	30	Unbalanced_OLS	0.0268893283468068	0.0277702332012888	0.968278809612548
250	1	Unbalanced_JS	0.0382031097806584	0.0277702332012888	1.37568559485073
250	2	Unbalanced_JS	0.0495237507699314	0.0277702332012888	1.78333939117346
250	3	Unbalanced_JS	0.106482836371651	0.0277702332012888	3.83442355704487
250	4	Unbalanced_JS	0.0176550632628946	0.0277702332012888	0.635754951531168
250	5	Unbalanced_JS	0.037915964525048	0.0277702332012888	1.36534555724539
250	6	Unbalanced_JS	0.0343552818092239	0.0277702332012888	1.23712615447643
250	7	Unbalanced_JS	0.0442962388285254	0.0277702332012888	1.59509783398109
250	8	Unbalanced_JS	0.0485884298140144	0.0277702332012888	1.74965868892161
250	9	Unbalanced_JS	0.0507772144030208	0.0277702332012888	1.82847634137492
250	10	Unbalanced_JS	0.0210281236422988	0.0277702332012888	0.757218115162349
250	11	Unbalanced_JS	0.0510671565402779	0.0277702332012888	1.83891709407424
250	12	Unbalanced_JS	0.0322687010055243	0.0277702332012888	1.16198883789088
250	13	Unbalanced_JS	0.0635042605725572	0.0277702332012888	2.28677447943109
250	14	Unbalanced_JS	0.424132382903099	0.0277702332012888	15.2729139805501
250	15	Unbalanced_JS	0.160806859023431	0.0277702332012888	5.79061968467618
250	16	Unbalanced_JS	0.0162573508266974	0.0277702332012888	0.585423633602866
250	17	Unbalanced_JS	0.0885275647194546	0.0277702332012888	3.18785816733242
250	18	Unbalanced_JS	0.0293416565344025	0.0277702332012888	1.05658660918414
250	19	Unbalanced_JS	0.070060656826401	0.0277702332012888	2.52286886892796
250	20	Unbalanced_JS	0.0948842173954962	0.0277702332012888	3.41675983445082
250	21	Unbalanced_JS	0.0388593164858603	0.0277702332012888	1.39931545422013
250	22	Unbalanced_JS	0.0324434822958222	0.0277702332012888	1.16828267377735
250	23	Unbalanced_JS	0.0177600050668292	0.0277702332012888	0.639533882848523
250	24	Unbalanced_JS	0.0227952881320958	0.0277702332012888	0.820853320419285
250	25	Unbalanced_JS	0.0269299589332703	0.0277702332012888	0.969741908109743
250	26	Unbalanced_JS	0.0288203335028104	0.0277702332012888	1.03781388128469
250	27	Unbalanced_JS	0.134604176389108	0.0277702332012888	4.84706683640167
250	28	Unbalanced_JS	0.0256558932006178	0.0277702332012888	0.923863080826671
250	29	Unbalanced_JS	0.0575708047174527	0.0277702332012888	2.07311203691228
250	30	Unbalanced_JS	0.0229119000860633	0.0277702332012888	0.825052491276882
250	1	Frac_Delta	-0.0293392725990196	0.0277702332012888	-1.05650076419445
250	2	Frac_Delta	-0.0386189201776718	0.0277702332012888	-1.39065883594667
250	3	Frac_Delta	-0.00149423985356923	0.0277702332012888	-0.0538072490331081
250	4	Frac_Delta	-0.209979389302908	0.0277702332012888	-7.56131170310674
250	5	Frac_Delta	-0.0333994905444845	0.0277702332012888	-1.2027083208986
250	6	Frac_Delta	-0.0340517100688762	0.0277702332012888	-1.2261946027625
250	7	Frac_Delta	-0.104855010827361	0.0277702332012888	-3.77580591662063
250	8	Frac_Delta	-0.0309041939969018	0.0277702332012888	-1.11285324011854
250	9	Frac_Delta	-0.0038417587664266	0.0277702332012888	-0.1383408896346
250	10	Frac_Delta	-0.0855476091068548	0.0277702332012888	-3.08055062003889
250	11	Frac_Delta	-0.0655033912459952	0.0277702332012888	-2.35876273602755
250	12	Frac_Delta	-0.0267997758576369	0.0277702332012888	-0.9650540441408
250	13	Frac_Delta	-0.0217667713320143	0.0277702332012888	-0.783816656282314
250	14	Frac_Delta	-0.0113666406740111	0.0277702332012888	-0.409310234869889
250	15	Frac_Delta	-0.026352181988523	0.0277702332012888	-0.948936287193297
250	16	Frac_Delta	-0.0571146895659957	0.0277702332012888	-2.05668743045864
250	17	Frac_Delta	-0.0375363727161332	0.0277702332012888	-1.35167653955427
250	18	Frac_Delta	-0.0050708283236375	0.0277702332012888	-0.182599414519939
250	19	Frac_Delta	-0.0667083061909847	0.0277702332012888	-2.40215145863049
250	20	Frac_Delta	-0.0188773856483922	0.0277702332012888	-0.679770512244604
250	21	Frac_Delta	-3.52927052359425e-05	0.0277702332012888	-0.00127088256624019
250	22	Frac_Delta	-0.0903996294488637	0.0277702332012888	-3.25527080718459
250	23	Frac_Delta	-0.0922334874076982	0.0277702332012888	-3.32130762961752
250	24	Frac_Delta	-0.119850113996358	0.0277702332012888	-4.31577628922454
250	25	Frac_Delta	-0.00289356956660823	0.0277702332012888	-0.104196804745375
250	26	Frac_Delta	-0.0702776754336997	0.0277702332012888	-2.53068366132547
250	27	Frac_Delta	-0.0225584912648692	0.0277702332012888	-0.812326317224527
250	28	Frac_Delta	-0.0143638413095427	0.0277702332012888	-0.517238771652665
250	29	Frac_Delta	-0.00969119092551994	0.0277702332012888	-0.348977657309344
250	30	Frac_Delta	-0.147918468228152	0.0277702332012888	-5.32651156207384
500	1	Balanced	0.038747404378857	0.0381208786385443	1.0164352387114
500	2	Balanced	0.0458031491253809	0.0381208786385443	1.20152396170294
500	3	Balanced	0.0192152657585279	0.0381208786385443	0.504061460406611
500	4	Balanced	0.0671372671150193	0.0381208786385443	1.76116788260846
500	5	Balanced	0.03971975983431	0.0381208786385443	1.04194240145738
500	6	Balanced	0.0153853460542974	0.0381208786385443	0.403593689436663
500	7	Balanced	0.0369449177306458	0.0381208786385443	0.969151788996031
500	8	Balanced	0.144992518862663	0.0381208786385443	3.8034936245163
500	9	Balanced	0.0172355414461521	0.0381208786385443	0.452128651324556
500	10	Balanced	0.0242958113952347	0.0381208786385443	0.637336080986051
500	11	Balanced	0.0464226917423424	0.0381208786385443	1.21777601672077
500	12	Balanced	0.0267645496038424	0.0381208786385443	0.702096870788821
500	13	Balanced	0.014414580171962	0.0381208786385443	0.378128224919435
500	14	Balanced	0.109886128863993	0.0381208786385443	2.88257072734116
500	15	Balanced	0.0169956112270903	0.0381208786385443	0.445834719294898
500	16	Balanced	0.0146486010792201	0.0381208786385443	0.384267141849369
500	17	Balanced	0.00716685578095835	0.0381208786385443	0.188003425863114
500	18	Balanced	0.0469709606294219	0.0381208786385443	1.23215839474196
500	19	Balanced	0.0200236814510422	0.0381208786385443	0.525268098904629
500	20	Balanced	0.0386922250110403	0.0381208786385443	1.01498775455606
500	21	Balanced	0.0124593868650385	0.0381208786385443	0.326838921609763
500	22	Balanced	0.00988118831258877	0.0381208786385443	0.259206730418795
500	23	Balanced	0.0540790751154515	0.0381208786385443	1.41862089875263
500	24	Balanced	0.028025690548174	0.0381208786385443	0.735179553805904
500	25	Balanced	0.0809272639349097	0.0381208786385443	2.12291182221292
500	26	Balanced	0.0351760936100544	0.0381208786385443	0.922751386283306
500	27	Balanced	0.092053497339569	0.0381208786385443	2.41477900371617
500	28	Balanced	0.0093204705219274	0.0381208786385443	0.244497788477084
500	29	Balanced	0.0176168474870984	0.0381208786385443	0.462131202539646
500	30	Balanced	0.0126239781595177	0.0381208786385443	0.33115653705719
500	1	Unbalanced_OLS	0.0865457467756006	0.0381208786385443	2.27029779654904
500	2	Unbalanced_OLS	0.0258247578139587	0.0381208786385443	0.677443929318225
500	3	Unbalanced_OLS	0.0474320294679546	0.0381208786385443	1.24425331109749
500	4	Unbalanced_OLS	0.0252539201037562	0.0381208786385443	0.662469518166399
500	5	Unbalanced_OLS	0.0458780919802274	0.0381208786385443	1.20348988844763
500	6	Unbalanced_OLS	0.0880871078763338	0.0381208786385443	2.31073131108967
500	7	Unbalanced_OLS	0.0551537039665693	0.0381208786385443	1.44681093239029
500	8	Unbalanced_OLS	0.0216639111841677	0.0381208786385443	0.568295169415722
500	9	Unbalanced_OLS	0.0320340466183366	0.0381208786385443	0.840328128899598
500	10	Unbalanced_OLS	0.0268020755641873	0.0381208786385443	0.703081264687523
500	11	Unbalanced_OLS	0.0447713604886801	0.0381208786385443	1.17445772730462
500	12	Unbalanced_OLS	0.104701959746924	0.0381208786385443	2.74657781998391
500	13	Unbalanced_OLS	0.0720515556023547	0.0381208786385443	1.89008118846198
500	14	Unbalanced_OLS	0.0182518273217941	0.0381208786385443	0.478788211962658
500	15	Unbalanced_OLS	0.0303817144034593	0.0381208786385443	0.796983581924581
500	16	Unbalanced_OLS	0.0331255951042641	0.0381208786385443	0.868962004217041
500	17	Unbalanced_OLS	0.160643151434879	0.0381208786385443	4.21404640113546
500	18	Unbalanced_OLS	0.0242495950759998	0.0381208786385443	0.636123718603926
500	19	Unbalanced_OLS	0.0367698535453496	0.0381208786385443	0.964559445074577
500	20	Unbalanced_OLS	0.0310596194813336	0.0381208786385443	0.814766621090652
500	21	Unbalanced_OLS	0.342046816289105	0.0381208786385443	8.97268973079909
500	22	Unbalanced_OLS	0.140125505583493	0.0381208786385443	3.67582045818352
500	23	Unbalanced_OLS	0.0472576277477906	0.0381208786385443	1.23967834518924
500	24	Unbalanced_OLS	0.0179276082216209	0.0381208786385443	0.470283185012797
500	25	Unbalanced_OLS	0.0409877939052133	0.0381208786385443	1.07520590734155
500	26	Unbalanced_OLS	0.0388908372106468	0.0381208786385443	1.02019781808817
500	27	Unbalanced_OLS	0.0301793895126732	0.0381208786385443	0.791676125800484
500	28	Unbalanced_OLS	0.0523336689573097	0.0381208786385443	1.37283480408541
500	29	Unbalanced_OLS	0.0211517627849722	0.0381208786385443	0.554860316456229
500	30	Unbalanced_OLS	0.026111162193138	0.0381208786385443	0.684956987500722
500	1	Unbalanced_JS	0.0832577602640647	0.0381208786385443	2.18404620348604
500	2	Unbalanced_JS	0.0240133420154664	0.0381208786385443	0.629926247061532
500	3	Unbalanced_JS	0.0461553457329553	0.0381208786385443	1.21076290424973
500	4	Unbalanced_JS	0.0250476217882196	0.0381208786385443	0.6570578297976
500	5	Unbalanced_JS	0.0457054151570228	0.0381208786385443	1.19896017062969
500	6	Unbalanced_JS	0.0872204046873518	0.0381208786385443	2.28799565493652
500	7	Unbalanced_JS	0.0551439727518644	0.0381208786385443	1.44655565981913
500	8	Unbalanced_JS	0.0203929780598416	0.0381208786385443	0.534955614565035
500	9	Unbalanced_JS	0.0318838367312578	0.0381208786385443	0.83638777147754
500	10	Unbalanced_JS	0.0263520451592785	0.0381208786385443	0.691275912319443
500	11	Unbalanced_JS	0.0445445230783659	0.0381208786385443	1.16850725033726
500	12	Unbalanced_JS	0.104467103410222	0.0381208786385443	2.74041698778146
500	13	Unbalanced_JS	0.071367336170866	0.0381208786385443	1.87213250900009
500	14	Unbalanced_JS	0.0173387592651018	0.0381208786385443	0.45483629665268
500	15	Unbalanced_JS	0.0297209805528665	0.0381208786385443	0.779650984298547
500	16	Unbalanced_JS	0.0327180351400093	0.0381208786385443	0.858270751055771
500	17	Unbalanced_JS	0.160580838848546	0.0381208786385443	4.21241179593855
500	18	Unbalanced_JS	0.0231153081849392	0.0381208786385443	0.606368714743294
500	19	Unbalanced_JS	0.036635790958043	0.0381208786385443	0.961042669173955
500	20	Unbalanced_JS	0.0286678391620082	0.0381208786385443	0.752024617108953
500	21	Unbalanced_JS	0.341609270250067	0.0381208786385443	8.96121187261048
500	22	Unbalanced_JS	0.133807407734693	0.0381208786385443	3.51008194232436
500	23	Unbalanced_JS	0.045073167792266	0.0381208786385443	1.18237484029794
500	24	Unbalanced_JS	0.0178324545280457	0.0381208786385443	0.467787080595126
500	25	Unbalanced_JS	0.0375915894461036	0.0381208786385443	0.986115503856578
500	26	Unbalanced_JS	0.0371903359093266	0.0381208786385443	0.975589683069978
500	27	Unbalanced_JS	0.0297341057975227	0.0381208786385443	0.779995290230753
500	28	Unbalanced_JS	0.0511761968122523	0.0381208786385443	1.34247159666744
500	29	Unbalanced_JS	0.0207187478947539	0.0381208786385443	0.543501320921943
500	30	Unbalanced_JS	0.0249142424382759	0.0381208786385443	0.653558976814478
500	1	Frac_Delta	-0.0379913125027527	0.0381208786385443	-0.996601176562058
500	2	Frac_Delta	-0.0701426054618487	0.0381208786385443	-1.84000495179896
500	3	Frac_Delta	-0.0269160680940664	0.0381208786385443	-0.706071555938675
500	4	Frac_Delta	-0.00816896207357305	0.0381208786385443	-0.214291022802222
500	5	Frac_Delta	-0.00376381875861415	0.0381208786385443	-0.0987337882293332
500	6	Frac_Delta	-0.00983916046146949	0.0381208786385443	-0.25810424137289
500	7	Frac_Delta	-0.000176438099438534	0.0381208786385443	-0.00462838490978893
500	8	Frac_Delta	-0.0586659127948673	0.0381208786385443	-1.53894440238714
500	9	Frac_Delta	-0.00468907000318827	0.0381208786385443	-0.123005297114194
500	10	Frac_Delta	-0.0167908788941006	0.0381208786385443	-0.440464110318884
500	11	Frac_Delta	-0.00506657398475869	0.0381208786385443	-0.132908111400031
500	12	Frac_Delta	-0.00224309399049916	0.0381208786385443	-0.0588416130637438
500	13	Frac_Delta	-0.00949624787096679	0.0381208786385443	-0.249108840355139
500	14	Frac_Delta	-0.0500261174179567	0.0381208786385443	-1.31230231843016
500	15	Frac_Delta	-0.0217477474055104	0.0381208786385443	-0.570494390009182
500	16	Frac_Delta	-0.0123034759970926	0.0381208786385443	-0.322749014096764
500	17	Frac_Delta	-0.000387894446644064	0.0381208786385443	-0.0101753805394155
500	18	Frac_Delta	-0.0467754982095844	0.0381208786385443	-1.22703095731611
500	19	Frac_Delta	-0.00364599187595959	0.0381208786385443	-0.0956429129173613
500	20	Frac_Delta	-0.077006105009202	0.0381208786385443	-2.02005063260374
500	21	Frac_Delta	-0.00127919927390538	0.0381208786385443	-0.0335563953295656
500	22	Frac_Delta	-0.0450888496172825	0.0381208786385443	-1.18278621132549
500	23	Frac_Delta	-0.0462244945341477	0.0381208786385443	-1.21257683938611
500	24	Frac_Delta	-0.00530766248340943	0.0381208786385443	-0.139232427818251
500	25	Frac_Delta	-0.0828589229994571	0.0381208786385443	-2.17358376718206
500	26	Frac_Delta	-0.0437249857108925	0.0381208786385443	-1.14700886423646
500	27	Frac_Delta	-0.0147545633739043	0.0381208786385443	-0.387046781208915
500	28	Frac_Delta	-0.0221171602931483	0.0381208786385443	-0.580184955936074
500	29	Frac_Delta	-0.02047181100792	0.0381208786385443	-0.537023587573368
500	30	Frac_Delta	-0.0458393902963312	0.0381208786385443	-1.20247465256435
